,Channel_id,Channel_name,Video_id,Title,Description,Duration,Definition,Caption,Published_at,Views,Likes,Comments
21,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,jszJzFTQbVQ,Living In An Airport For 72 Hours,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT1M,hd,false,2022-06-09T18:29:55Z,3341,265,8
22,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,ampMGP6GxF8,We Explored An Abandoned Disneyland,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT37S,hd,false,2022-06-06T17:00:14Z,4818,330,9
23,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,vYwD7cKSzSU,Throwing A Party In America's Most Boring Town,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT57S,hd,false,2022-06-02T17:00:35Z,3395,344,10
24,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,KMWhDBfvmYc,Asking Strangers To Go Skydiving On The Spot!,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT45S,hd,false,2022-06-01T17:00:15Z,6120,496,8
25,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,Bfm2zc3Fh8s,Spinning a Globe And Flying Wherever It Lands,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT1M,hd,false,2022-05-30T13:00:10Z,10128,703,11
26,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,__oQ3O0zSpY,Sneaking In EVERYWHERE For FREE (Yellow Vests),"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT1M,hd,false,2022-05-28T13:00:30Z,3670,300,11
27,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,0pKRAwlf_Xs,Taking a Grandma Skiing For The Last Time,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT57S,hd,false,2022-05-25T15:00:01Z,9009,940,18
28,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,f9zemgF-LdE,Exploring Dubai's Empty $13 Billion Man-Made Islands!,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT56S,hd,false,2022-05-20T23:03:17Z,4504,413,9
29,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,ThCqFPWUpto,Sending Our Subscriber To Space,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT43S,hd,false,2022-05-20T23:02:04Z,5312,451,10
30,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,JFU1ZrS6wvQ,I Hitchhiked The World's Deadliest Train,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT56S,hd,false,2022-05-20T23:00:00Z,4511,415,7
31,UCSZ3GYzaZlMNNxFsIslehoQ,The Yes Theory Podcast,GYVfAVmX8pQ,The Man Who Saved The Book (Derin Emre),"Link to buy book: https://www.yestheorybook.com/ 

Link to review book (means the world!): https://tinyurl.com/2y7ts3ry

Hi guys,

The book launched four days ago and the support from this community has been unbelievable.

Thank you to each and everyone of you who ordered.

Your support doesn’t go unnoticed. It truly is life changing for me.

I’m already getting so many positive messages from so many of you who binged it (some of you in just a few hours!), and it’s just the best.

Alrigthty, here is a podcast I did about a month ago in Montreal with my best friend and co-writer of Talk To Strangers, Mr. Derin Emre.

Derin is just the best. He doesn’t hold back and in this one we go into where we went after leaving Yes Theory, what it was like tackling such a daunting project together, and our honest opinions about the book. 

Prepare yourself for one hell of an honest and hilarious conversation.

Love you all!",PT1H1M40S,hd,false,2023-12-08T18:00:11Z,2630,156,32
32,UCSZ3GYzaZlMNNxFsIslehoQ,The Yes Theory Podcast,dHtcA3yN_Go,Saying Goodbye To What We Used To Be (with Ammar),"Newsletter: http://www.mattdahlia.substack.com
Preorder the book: http://www.seekdiscomfort.com/book
Preorder the book in EU: https://tinyurl.com/35c4npdy

Hey all,

Three days away from launch.

And what better way to run this final mile than with my best friend and brother, Ammar. Aka Habibs.

The man who has pushed me to grow more than anyone in my life. 
The brother with whom I’ve had the lowest of lows and the highest of highs.

In this podcast we don’t hold back. We show you the hard parts of our relationship and we also share what we mean to each other.

There’s so much here. Per usual, I think you’ll love it.

Thanks for being here. Thanks for riding with me on this journey.

Next time we’ll be talking, the book will be out.

What a wild thought.

Love you so much,

Matt",PT1H55S,hd,false,2023-11-30T23:52:14Z,16128,665,69
33,UCSZ3GYzaZlMNNxFsIslehoQ,The Yes Theory Podcast,qG2b47HrRys,"Overcoming Bullying, Acne, and Loneliness (with Staffan Taylor)","Newsletter: http://www.mattdahlia.substack.com
Preorder the book: http://www.seekdiscomfort.com/book
Preorder the book in EU: https://tinyurl.com/35c4npdy

Hi ladies and gents,

Wow wow wow.

DECEMBER 3RD IS SO CLOSE. 

So crazy to think about. So surreal that the launch day is nearly here.

If you want to take advantage of the preorder bonuses like our Live Q&A, raffle to join the launch party in LA, and signed copies, then make sure to preorder at http://www.seekdiscomfort.com/book before November 25th.

If you’ve already ordered or supported in any way, I FREAKING LOVE YOU.

Okay, now to the podcast. 

This is one of my best friends. You know him from our videos. This year Staffan Taylor became a full-time host and member of Yes Theory.

He embodies the Yes Theory philosophy more than anyone I’ve ever met.

There’s so much in this conversation that Staffan and I have never shared that will remind anyone watching and/or struggling that they are not alone and things will get better.

Alrighty, that’s enough from me.

Enjoy the pod!

Love ya,

Matt",PT59M39S,hd,false,2023-11-22T21:18:19Z,11991,593,64
34,UCSZ3GYzaZlMNNxFsIslehoQ,The Yes Theory Podcast,tr2wJ_xEGmE,Yes Theory’s first and only investor (Tom Wright),"Newsletter: http://www.mattdahlia.substack.com
Preorder the book: http://www.seekdiscomfort.com/book
Preorder the book in EU: https://tinyurl.com/35c4npdy

Hello you lovely people,

What you’re about to watch is the equivalent of finding a never-seen-before species in the wild.

Very few people have shaped Yes Theory as much as Tom. Yet no one outside of our inner circle knows about Tom.

Tom is very private. He likes being behind the scenes.

He’s like Charlie from Charlie’s Angels.

Tom has also never done a podcast. So this is really really special…a moment I’ll cherish for the rest of my life.

We recorded this conversation a few months ago in his home of Brighton, UK.

I think you’re going to love it.

-Matt

PS - DECEMBER 3RD IS SO CLOSE. If you haven’t pre-ordered yet, you’re missing out on our Live Q&A coming up soon :) www.yestheorybook.com",PT1H51S,hd,false,2023-11-13T18:00:39Z,5963,258,24
